iso3c,country,hdicode,region,hdi_rank_2019,hdi_1990,hdi_1991,hdi_1992,hdi_1993,hdi_1994,hdi_1995,hdi_1996,hdi_1997,hdi_1998,hdi_1999,hdi_2000,hdi_2001,hdi_2002,hdi_2003,hdi_2004,hdi_2005,hdi_2006,hdi_2007,hdi_2008,hdi_2009,hdi_2010,hdi_2011,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,hdi_2018,hdi_2019,le_1990,le_1991,le_1992,le_1993,le_1994,le_1995,le_1996,le_1997,le_1998,le_1999,le_2000,le_2001,le_2002,le_2003,le_2004,le_2005,le_2006,le_2007,le_2008,le_2009,le_2010,le_2011,le_2012,le_2013,le_2014,le_2015,le_2016,le_2017,le_2018,le_2019,eys_1990,eys_1991,eys_1992,eys_1993,eys_1994,eys_1995,eys_1996,eys_1997,eys_1998,eys_1999,eys_2000,eys_2001,eys_2002,eys_2003,eys_2004,eys_2005,eys_2006,eys_2007,eys_2008,eys_2009,eys_2010,eys_2011,eys_2012,eys_2013,eys_2014,eys_2015,eys_2016,eys_2017,eys_2018,eys_2019,mys_1990,mys_1991,mys_1992,mys_1993,mys_1994,mys_1995,mys_1996,mys_1997,mys_1998,mys_1999,mys_2000,mys_2001,mys_2002,mys_2003,mys_2004,mys_2005,mys_2006,mys_2007,mys_2008,mys_2009,mys_2010,mys_2011,mys_2012,mys_2013,mys_2014,mys_2015,mys_2016,mys_2017,mys_2018,mys_2019,gnipc_1990,gnipc_1991,gnipc_1992,gnipc_1993,gnipc_1994,gnipc_1995,gnipc_1996,gnipc_1997,gnipc_1998,gnipc_1999,gnipc_2000,gnipc_2001,gnipc_2002,gnipc_2003,gnipc_2004,gnipc_2005,gnipc_2006,gnipc_2007,gnipc_2008,gnipc_2009,gnipc_2010,gnipc_2011,gnipc_2012,gnipc_2013,gnipc_2014,gnipc_2015,gnipc_2016,gnipc_2017,gnipc_2018,gnipc_2019
AFG,Afghanistan,Low,SA,169,0.302,0.307,0.316,0.312,0.307,0.331,0.335,0.339,0.344,0.348,0.35,0.353,0.384,0.393,0.409,0.418,0.429,0.447,0.447,0.46,0.472,0.477,0.489,0.496,0.5,0.5,0.502,0.506,0.509,0.511,50.331,50.999,51.641,52.256,52.842,53.398,53.924,54.424,54.906,55.376,55.841,56.308,56.784,57.271,57.772,58.29,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486,64.83,2.5925,2.919208462,3.245916923,3.572625385,3.899333846,4.226042308,4.552750769,4.879459231,5.206167692,5.532876154,5.859584615,6.186293077,6.513001538,6.83971,7.85832,8.12541,8.3925,8.65959,8.75384,8.93928,9.53216,9.47801,9.972608,10.172246,10.26228,10.235235,10.26228,10.13892,10.13892,10.17643,1.49,1.564,1.638,1.712,1.786,1.86,1.92,1.98,2.04,2.1,2.16,2.248,2.336,2.424,2.512,2.6,2.726,2.852,2.978,3.104,3.23,3.31,3.39,3.47,3.55,3.63,3.63,3.78,3.93,3.93,2477.906266,2059.949791,1921.695237,1320.534998,950.8967646,1344.363819,1223.440828,1130.01683,1057.777567,985.2217846,904.0469156,820.162987,1290.944074,1334.267545,1311.792923,1389.895354,1478.933633,1829.792422,1672.101281,1900.218985,1917.394944,2013.614084,2164.641446,2229.906554,2214.41439,2128.161886,2134.866156,2229.657978,2217.175808,2229.362021
AGO,Angola,Medium,SSA,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391,0.4,0.41,0.426,0.435,0.446,0.46,0.473,0.489,0.501,0.515,0.517,0.533,0.544,0.555,0.565,0.572,0.578,0.582,0.582,0.581,45.306,45.271,45.23,45.201,45.201,45.246,45.35,45.519,45.763,46.093,46.522,47.059,47.702,48.44,49.263,50.165,51.143,52.177,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782,61.15,3.44138,3.25173,3.2337,3.656955,3.76684,3.876725,3.98661,4.096495,4.20638,4.638030833,5.069681667,5.5013325,5.932983333,6.364634167,6.796285,7.227935833,7.659586667,8.0912375,8.522888333,8.954539167,8.6462,9.54462,9.915516667,10.28641333,10.65731,11.02820667,11.39910333,11.777202,11.777202,11.777202,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.419704,4.419704,4.419704,4.419704,4.419704,4.419704,4.419704,4.4810356,4.5423672,4.6036988,4.6650304,4.726362,4.726362,4.788499932,4.851454798,4.915237337,4.979858432,5.1,5.125459533,5.173993233,5.173993233,4823.397136,5380.462884,2064.354088,2024.849616,1550.02898,3396.198419,3357.464909,3962.467701,3884.616175,3507.96451,3673.613213,3882.75045,4638.499044,4662.816143,4907.244855,5365.879965,5646.011585,6329.901082,6460.902996,6966.947457,6913.160589,6887.003763,7282.049679,7478.856252,7704.36784,7652.152491,7189.031576,6861.580571,6360.551085,6104.05464
ALB,Albania,High,ECA,69,0.65,0.631,0.615,0.618,0.624,0.637,0.646,0.645,0.655,0.665,0.671,0.678,0.684,0.691,0.696,0.706,0.713,0.722,0.728,0.733,0.745,0.764,0.775,0.782,0.787,0.788,0.788,0.79,0.792,0.795,71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.587,73.955,74.288,74.579,74.828,75.039,75.228,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458,78.57,11.60293,11.76358,10.66378,10.1265,10.09115,10.16617,10.22845,10.50508,10.66944,10.68494,10.58948,10.68441,10.70152,10.90471,10.88479,11.41928,11.58205,11.96423,12.12488,12.26376,12.99997,13.74845,14.58665,14.92564,15.25242,15.0763,14.8046,14.81613,14.69562,14.69562,7.83,7.828,7.826,7.824,7.822,8.027482413,8.175327011,8.323171609,8.471016207,8.618860804,8.766705402,8.726552367,8.967028571,9.019507143,9.071985714,9.124464286,9.176942857,9.229421429,9.207865463,9.28719,9.29248,9.95757,10.02511,10.02511,10.02511,10.02511,10.02511,10.0546184,10.0546184,10.14573,4937.522628,3496.389932,3207.626524,3684.63371,4102.592925,4771.80298,5252.751363,4681.337188,5115.352606,5715.554607,6139.337356,6660.76459,6923.30563,7337.603274,7750.244945,8198.823575,8830.431521,9433.900664,10019.34956,10240.66975,10774.7218,11237.44716,11365.1401,11806.35782,11951.26299,12273.47279,12753.30724,13071.09544,13636.86416,13998.29989
AND,Andorra,Very High,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.813,0.815,0.82,0.827,0.833,0.827,0.837,0.837,0.84,0.839,0.837,0.836,0.858,0.856,0.863,0.862,0.866,0.863,0.867,0.868,76.517,76.682,76.854,77.03,77.213,77.414,77.644,77.909,78.207,78.531,78.867,79.198,79.505,79.776,80.005,80.192,80.343,80.471,80.589,80.703,80.818,80.935,81.054,81.173,81.294,81.416,81.54,81.663,81.786,81.91,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,11.03658,10.94253,10.79199,10.82593,11.18277,11.18277,11.67192,11.67192,11.67192,11.67192,13.52401627,13.13884093,13.495076,13.14028012,13.30023874,13.04647577,13.30023874,13.30023874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8935,9.8935,9.8935,10.13419,10.51522,9.8935,10.21304,10.25075,10.28846,10.32617,10.36388,10.40159,10.4393,10.47701,10.51472,10.59014,10.59014,10.51871,10.50176,10.50176,45393.31575,44773.18325,43487.95056,41568.98802,41401.23045,41761.30414,43356.78594,47312.49699,48964.85046,50791.41556,50582.01817,51349.77466,52559.056020000004,56430.90116,58307.00246,60537.3019,61622.54959,60386.32723,54423.80113,52042.23853,49261.52225,47366.2465,47347.41555,48486.41527,50567.86966,51779.83231,53245.1511,54371.34467,55253.53929,56000.30336
ARE,United Arab Emirates,Very High,AS,31,0.723,0.735,0.738,0.745,0.755,0.764,0.765,0.766,0.769,0.776,0.782,0.787,0.792,0.798,0.803,0.809,0.814,0.819,0.821,0.819,0.82,0.826,0.832,0.838,0.847,0.859,0.864,0.881,0.889,0.89,71.939,72.208,72.466,72.715,72.957,73.194,73.428,73.657,73.883,74.106,74.327,74.544,74.758,74.968,75.174,75.376,75.573,75.767,75.957,76.145,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814,77.97,10.31418,10.66321,10.50725,10.53934,10.859665,11.09297125,10.84705656,10.5501232,10.376114,10.5287884,10.6814628,10.8341372,10.9868116,11.139486,11.2921604,11.4448348,11.5975092,11.7501836,11.902858,12.0555324,12.2082068,12.3608812,12.5135556,12.66623,13.00525,13.66709,13.64343,13.64343,14.3441,14.3441,5.623,5.9152,6.2074,6.4996,6.7918,7.084,7.3232,7.5624,7.8016,8.0408,8.28,8.424396347,8.568792694,8.713189041,8.857585388,9.118704581,9.271655758,9.424606935,9.577558113,9.73050929,9.883460467,10.03641164,10.18936282,10.342314,10.49526517,10.64821635,10.92346,12.11122,12.11122,12.11122,102433.229,96250.37779,93043.56189,92505.41512,96784.51486,101303.36780000001,101490.3361,103567.1293,99915.86026,98569.28206,104640.3757,103519.1477,96736.7031,97761.51098,98236.24661,92443.49595,88502.47886,79459.36608,69814.62152,59017.23125,54911.28662,56152.97474,57447.3509,60007.2809,62499.79784,65528.56258,66881.30334,67667.52986,67195.14407,67462.0953
ARG,Argentina,Very High,LAC,46,0.718,0.725,0.73,0.735,0.739,0.741,0.748,0.757,0.763,0.774,0.781,0.786,0.781,0.786,0.787,0.788,0.812,0.817,0.821,0.821,0.829,0.835,0.834,0.835,0.836,0.84,0.839,0.843,0.842,0.845,71.594,71.813,72.032,72.246,72.453,72.651,72.843,73.029,73.213,73.396,73.576,73.755,73.932,74.107,74.28,74.451,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,76.67,13.1646475,13.20746,13.17562667,13.14379333,13.11196,13.329045,13.54613,13.763215,13.9803,15.04757,15.60821,16.2497,16.37247,16.28052,16.34408,16.0971,16.28418,16.30158,16.47132,16.78288,17.06236,17.23824,17.17631,17.136,17.286,17.42404,17.41763,17.63836,17.63836,17.6542,7.862,7.954,8.046,8.138,8.23,8.322,8.471591738,8.621183477,8.770775215,8.920366953,9.07,9.135871932,9.201785174,9.267698415,9.18679801,9.105897606,10.28209,10.2950853,10.30809703,10.321125200000001,10.33416984,10.34723096,10.36030859,10.37340275,10.38651347,10.44565977,10.50514288,10.56496472,10.56496472,10.94060102,13596.80621,14803.0429,15939.69282,17131.57306,17873.68707,17090.66554,17781.69707,18983.38193,19425.82333,18534.58287,18179.27914,17152.1853,14726.89642,16056.17202,16057.50475,17269.94505,20124.4847,21866.98811,22550.99021,20877.37644,22727.02604,23946.79354,23516.32156,23851.86562,23047.62968,23466.32177,22696.69394,22962.35226,21917.85458,21190.17661
ARM,Armenia,High,ECA,81,0.654,0.648,0.618,0.617,0.621,0.627,0.634,0.645,0.657,0.664,0.669,0.673,0.682,0.691,0.7,0.712,0.726,0.741,0.745,0.742,0.747,0.751,0.756,0.762,0.764,0.768,0.766,0.769,0.771,0.776,67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.348,72.513,72.626,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,75.09,10.84546,10.84546,10.76422,10.92055,10.61419,10.2,10.17812,10.53719,11.18412,11.37173,11.18804,10.92091,10.83447667,10.86198333,11.02773,11.38528,11.92465,12.6158,12.4104,12.95668,13.08665,13.12233,12.98776,13.11155,13.10137,12.96123,12.99702333,13.03281667,13.06861,13.06861,10.08,10.152,10.224,10.296,10.368,10.44,10.514,10.588,10.662,10.736,10.81,10.7139,10.758703,10.803506,10.848309,10.893112,10.937915,10.982718,11.027521,11.072324,11.117127,11.16193,11.263046,11.364162,11.465278,11.69998,11.50086,11.30174,11.30174,11.30174,5191.433294,4617.24557,2731.819548,2551.63646,2742.7348,3110.948035,3336.185232,3599.998381,3780.68861,3925.645029,4180.318917,4604.458655,5267.561365,6035.160432,6758.189057,7752.690722,8888.536095,10271.55476,11137.35266,9434.915256,9752.829959,10078.35543,10830.65747,11353.04975,11519.5534,11774.02763,11570.23848,12543.19016,12895.06292,13894.01302
ATG,Antigua and Barbuda,High,LAC,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.764,0.771,0.776,0.774,0.767,0.763,0.755,0.759,0.76,0.76,0.762,0.765,0.768,0.772,0.778,71.52,71.765,72.006,72.247,72.489,72.732,72.977,73.222,73.465,73.705,73.94,74.171,74.395,74.613,74.821,75.019,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2824,13.2824,13.2824,13.13509,12.98778,12.94534,12.64775,12.77795,12.76722024,12.53401,12.52567,12.48908,12.45249,12.45249,12.77203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.026353,8.911,8.962747824,9.014495648,9.066243472,9.117991296,9.169739121,9.221486945,9.273234769,9.324982593,9.2361755,8.99,9.03495,9.08012475,9.125525374,9.171153001,9.217008766,9.263093809,9.293740746,9.293740746,13231.7477,13811.45717,13841.52803,14534.44794,15140.79525,14149.77497,14841.06651,15459.77152,15914.96541,16156.20996,16430.58393,15741.7917,15358.275,16156.26617,16811.27927,17776.12511,19756.99335,21253.62386,20819.10257,18083.89493,16802.53957,16198.75265,16562.03134,16518.25363,17032.81134,17494.82139,18106.80482,18922.6234,20139.35309,20895.35881
AUS,Australia,Very High,NA,8,0.871,0.871,0.873,0.876,0.879,0.888,0.89,0.893,0.896,0.9,0.903,0.905,0.907,0.909,0.911,0.906,0.909,0.912,0.926,0.928,0.93,0.932,0.937,0.931,0.933,0.938,0.939,0.941,0.943,0.944,76.933,77.223,77.505,77.772,78.024,78.267,78.508,78.759,79.024,79.302,79.592,79.886,80.174,80.451,80.711,80.952,81.174,81.381,81.577,81.764,81.944,82.119,82.291,82.46,82.627,82.794,82.959,83.122,83.281,83.44,17.35265,17.34833333,17.34401667,17.3658,17.33696,18.84511,19.40636,20.21878,20.08083,20.43062,20.52346,20.12357,20.554,20.69058,20.32828,20.26677,18.99984,19.10693,19.13852,19.45399,19.77275,20.07755,20.34877,20.43272,20.43272,23.28222,23.08892,22.7473,21.95433,21.95433,11.734,11.7534,11.7728,11.7922,11.8116,11.831,11.8372,11.8434,11.8496,11.8558,11.862,11.8768,11.83737,11.79794,11.75851,11.20024,11.29237,11.36858,12.42896,12.47831,12.57807,12.65951,12.85001,12.18001,12.25439692,12.53197669,12.58024488,12.68304986,12.68304986,12.72469119,30297.21402,29644.13494,29453.53156,30688.75785,31715.49657,32179.89487,32953.93607,33930.60946,35188.05122,36573.62619,37638.19197,37872.69811,38941.93699,39572.8814,40670.06414,41058.35064,41485.60106,42538.08407,43360.56536,43532.75632,43580.05307,43906.76623,45312.57329,45988.96142,46401.05531,47042.88301,47467.52217,47575.81805,48023.77286,48084.84207
AUT,Austria,Very High,NA,18,0.803,0.808,0.813,0.817,0.821,0.825,0.829,0.832,0.837,0.842,0.847,0.857,0.847,0.851,0.858,0.863,0.87,0.89,0.893,0.895,0.904,0.906,0.908,0.905,0.913,0.915,0.917,0.919,0.921,0.922,75.596,75.83,76.063,76.304,76.557,76.823,77.101,77.386,77.672,77.957,78.239,78.518,78.791,79.059,79.318,79.567,79.806,80.032,80.246,80.444,80.622,80.776,80.906,81.013,81.103,81.182,81.258,81.34,81.434,81.54,13.93256,14.12351,14.42139,14.62442,14.75572,14.87023,14.92243,15.00123,15.13569,15.35946,15.47247,16.08281,14.69382,14.705870000000001,14.92444,15.04487,15.1887,15.10793,15.27883,15.38208,15.99851,16.02817,16.0732,15.76925,15.81831,15.92072,15.95141,16.08119,16.09207,16.09207,8.64,8.686,8.732,8.778,8.824,8.87,8.904,8.938,8.972,9.006,9.04,9.219443082,9.398886164,9.578329247,9.757772329,9.937215411,10.11665849,11.5978519,11.5338476,11.74336169,11.78380534,11.78015865,11.82159022,11.85892093,12.43850547,12.56071355,12.55851074,12.55851074,12.55851074,12.5461436,37993.68179,38721.39026,39021.28234,38932.67457,39634.11048,40485.03324,41521.1446,42165.63982,43562.67199,44572.54041,46309.16185,46478.79236,47396.03329,47770.712,48830.3943,49550.17051,51239.52348,52798.39681,53905.11549,51287.0645,52564.17479,53648.88966,53642.21878,53429.45714,53291.7659,52639.32563,53682.16497,54151.5527,55533.4797,56196.89869
AZE,Azerbaijan,High,ECA,88,NA,NA,NA,NA,NA,0.604,0.605,0.61,0.619,0.629,0.635,0.643,0.651,0.659,0.667,0.674,0.701,0.706,0.716,0.727,0.726,0.727,0.73,0.735,0.74,0.744,0.751,0.754,0.754,0.756,64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.01,10.6846,10.55998,10.6248,10.43731,10.13803,9.9925,9.76203,9.71797,9.931015556,10.14406111,10.35710667,10.57015222,10.78319778,10.99624333,11.20928889,10.676675,11.63538,11.58581,11.62713,11.72557,11.1538294,11.2627462,11.3631621,11.4310616,11.6500756,11.8949821,12.86732,12.96147,12.89364,12.89364,NA,NA,NA,NA,NA,10.21098,10.29503219,10.37908438,10.46313657,10.54718876,10.56764245,10.58809614,10.60854983,10.62900352,10.64945722,10.66991091,10.6903646,10.19408807,10.16779156,10.45161,10.46532,10.49802,10.50246,10.50689,10.50845,10.50663,10.50663,10.58628,10.57543,10.57543,7683.606935,7510.378569,5724.360012,4339.983123,3441.219499,2992.271292,2995.007308,3142.73677,3447.707917,3810.01951,3960.236127,4280.181823,4611.706905,5013.016309,5282.279805,6298.085181,8325.471892,10022.4863,11518.26272,12854.52782,13509.21351,13012.11551,13295.08422,13992.02943,14516.3939,14441.1275,13433.77117,13513.39727,13597.84038,13783.67995
BDI,Burundi,Low,SSA,185,0.299,0.302,0.299,0.299,0.296,0.292,0.289,0.29,0.294,0.295,0.3,0.301,0.311,0.319,0.33,0.337,0.359,0.371,0.384,0.401,0.411,0.419,0.426,0.432,0.438,0.437,0.438,0.434,0.431,0.433,47.829,47.522,47.212,46.953,46.786,46.758,46.905,47.226,47.708,48.339,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.58,4.44001,4.56666,4.38617,4.67629,4.63943,4.60257,4.56571,4.52885,4.49199,4.45513,4.52885,4.38141,4.74206,5.168325,5.59459,5.90278,7.24006,7.89404,8.599865,9.81825,10.46513,10.95151,11.13287,11.36851,11.68402,11.78687,11.88972,11.62458,11.06933,11.06933,1.44,1.47,1.5,1.53,1.56,1.59,1.64,1.69,1.74,1.79,1.84,1.928,2.016,2.104,2.192,2.28,2.36,2.44,2.52,2.6,2.57163,2.6378398770000002,2.704049754,2.770259631,2.836469507,2.902679384,2.968889261,2.968889261,3.124365,3.287982742,1124.247756,1169.362419,1161.764398,1061.41947,1009.199532,924.4378388,831.6358509,828.9864418,862.6896206,838.8981385,840.8882291,815.3950408,826.9502783,787.9552285,794.6117887,786.2201935,809.5530299,812.5082197,825.7339464,823.7430887,841.7404031,846.0294333,860.4782817,878.1199137,884.1725686,824.8699469,794.5207697,772.4012901,763.4332404,753.9087475
BEL,Belgium,Very High,NA,14,0.813,0.817,0.832,0.845,0.852,0.859,0.864,0.869,0.873,0.875,0.88,0.883,0.886,0.889,0.893,0.897,0.904,0.907,0.906,0.907,0.91,0.911,0.913,0.916,0.918,0.922,0.924,0.929,0.93,0.931,75.862,76.085,76.299,76.507,76.709,76.907,77.101,77.292,77.481,77.672,77.867,78.071,78.285,78.509,78.74,78.975,79.211,79.441,79.662,79.873,80.072,80.261,80.444,80.622,80.797,80.969,81.139,81.305,81.468,81.63,14.12068,14.1516,15.38511,16.54358,16.85159,17.26286,17.59056,17.71985667,17.87035333,17.73599,17.92454,18.38311,18.42924,18.61226,18.3641,18.71476,18.94267,18.96894,18.99122,19.0123,19.0727,19.1281,19.22839,19.41621,19.69634,19.69634,19.69991,19.69991,19.77438,19.77438,9.3899,9.455,9.5201,9.5852,9.6503,9.7154,9.78096,9.84652,9.91208,9.97764,10.0432,10.15292,10.26264,10.37236,10.48208,10.67,11.08318,11.135785,10.95622658,11.09033444,11.13678438,11.19579367,11.22625538,11.39304721,11.48526423,11.68955901,11.78389183,12.01187,12.01187,12.05027,35737.14561,36389.41021,36790.40771,36649.29933,37991.37982,38723.23833,39206.14587,40636.65115,41346.0904,42663.05405,44238.81379,44257.42603,44750.31366,45105.56834,46265.45006,47010.46197,47980.24466,49357.48024,49673.65957,48031.84158,48791.24366,48313.36594,49399.70566,49464.9521,49849.05536,50237.80865,50491.88233,51319.36572,51619.43126,52084.59209
BEN,Benin,Low,SSA,158,0.364,0.371,0.375,0.382,0.386,0.391,0.394,0.399,0.403,0.409,0.416,0.428,0.438,0.445,0.453,0.459,0.467,0.475,0.482,0.488,0.494,0.5,0.51,0.522,0.527,0.532,0.533,0.536,0.541,0.545,53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,61.77,5.29268,5.412683333,5.532686667,5.65269,5.772693333,5.892696667,6.0127,6.132703333,6.252706667,6.46044,6.73019,7.39606,7.88156,8.28661,8.67686,9.071244286,9.465628571,9.860012857,10.25439714,10.64878143,11.04316571,11.43755,11.998615,12.55968,12.56764,12.80464,12.61455,12.61455,12.61455,12.61455,1.62,1.726,1.832,1.938,2.044,2.15,2.234,2.318,2.402,2.486,2.57,2.64912251,2.72824502,2.736677684,2.745110349,2.753543013,2.761975678,2.770408342,2.778841007,2.787273671,2.795706336,2.804139,2.98060425,3.1570695,3.33353475,3.51,3.649026895,3.649026895,3.774,3.826328,2133.207151,2158.401602,2103.090232,2189.506249,2150.322813,2209.395551,2234.515965,2306.684775,2345.941069,2404.364101,2469.915521,2523.016904,2554.031096,2561.775262,2598.742396,2574.886639,2595.967659,2669.778812,2735.150387,2715.07974,2689.894133,2704.02985,2743.558752,2861.122307,2962.295638,2922.06811,2935.4529000000002,3010.899621,3128.721263,3254.245627
BFA,Burkina Faso,Low,SSA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293,0.298,0.303,0.31,0.32,0.332,0.341,0.352,0.364,0.373,0.384,0.394,0.403,0.41,0.413,0.422,0.428,0.439,0.443,0.452,49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,61.58,2.47177,2.59173,2.6662,2.76636,2.88914,2.999214,3.109288,3.219362,3.329436,3.43951,3.51899,3.59847,3.75636,3.91425,4.284765,4.65528,4.93206,5.3914,5.8631,6.28302,6.70339,7.16334,7.47299,7.72634,7.86711,8.25895,8.52559,8.90646,8.90646,9.27373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.245039726,1.2574304,1.269944387,1.282582914,1.295347219,1.308238556,1.321258187,1.33440739,1.347556594,1.360705797,1.373855,1.387131271,1.373897356,1.378294542,1.37322,1.415690722,1.472318351,1.528945979,1.585573608,1.644298557,1020.794584,1083.410977,1056.429087,1061.456571,1045.299089,1078.28569,1171.690475,1207.642787,1259.940702,1307.436425,1292.798505,1338.097527,1359.551794,1420.598619,1444.947164,1522.055573,1581.383294,1597.608888,1639.850732,1623.981787,1679.108776,1718.220218,1806.7525,1852.686808,1840.190596,1852.320938,1859.230858,1976.751674,2069.451359,2132.95557
BGD,Bangladesh,Medium,SA,133,0.394,0.401,0.41,0.418,0.426,0.434,0.443,0.452,0.461,0.469,0.478,0.486,0.492,0.499,0.506,0.514,0.521,0.528,0.531,0.543,0.557,0.566,0.575,0.579,0.579,0.595,0.606,0.616,0.625,0.632,58.21,58.891,59.618,60.388,61.19,62.002,62.798,63.553,64.25,64.881,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.59,5.64441,5.829132,6.013854,6.198576,6.383298,6.56802,6.752742,6.937464,7.122186,7.306908,7.49163,7.676352,7.861074,8.045796,8.230518,8.41524,8.53642,8.57923,8.37184,8.92319,9.24308,9.2112725,9.426083125,9.816858906,10.02671988,10.29762735,10.78095857,11.20449,11.59809,11.59809,2.84,2.93,3.02,3.11,3.2,3.29,3.45,3.61,3.77,3.93,4.09,4.25,4.323333333,4.396666667,4.47,4.543333333,4.616666667,4.69,4.763333333,4.836666667,5.266873769,5.697080872,5.811324127,5.524212335,5.174177927,5.783320852,5.908311903,6.06182519,6.06183,6.219339024,1554.410592,1571.950302,1624.952706,1669.134194,1704.702711,1752.201235,1784.552014,1828.575932,1883.765936,1935.795838,2002.466284,2060.795642,2119.638258,2182.320747,2267.949614,2383.030349,2538.233959,2702.965544,2862.598595,2979.605824,3116.662702,3273.890162,3462.171441,3614.294424,3742.448055,3936.275669,4143.068052,4339.892835,4643.413122,4976.209148
BGR,Bulgaria,Very High,NA,56,0.708,0.705,0.705,0.704,0.705,0.71,0.718,0.713,0.718,0.716,0.72,0.73,0.736,0.745,0.752,0.758,0.765,0.773,0.78,0.782,0.788,0.791,0.795,0.801,0.806,0.809,0.811,0.811,0.813,0.816,71.275,71.206,71.125,71.044,70.974,70.932,70.937,70.997,71.114,71.285,71.501,71.744,71.994,72.237,72.463,72.673,72.874,73.077,73.287,73.504,73.722,73.932,74.126,74.3,74.451,74.584,74.703,74.815,74.928,75.05,12.10905,12.20299,12.01639,11.89545,11.80915,12.12941,12.63992,12.74097,12.82029,12.9375,12.92714,12.93881,12.89275,13.28596,13.45341,13.49454,13.52498,13.98096,14.07132,14.17163,14.43154,14.50452,14.54647,14.9499,15.16354,15.06617,14.94668,14.64491,14.41442,14.41442,8.8619,8.9492,9.0365,9.1238,9.2111,9.2984000000000009,9.34606,9.39372,9.44138,9.48904,9.5367,9.92206192,9.993560538,10.06505916,10.13655777,10.20805639,10.52473,10.64563,10.68894,10.74154,10.81686,10.87309,10.98448,11.09708,11.14524,11.27833,11.32017,11.36009,11.36009,11.36009,11189.30621,10197.43561,10321.72164,10244.70657,10449.26462,10717.06318,11237.51928,9737.745794,10331.27251,9570.82918,9977.315558,10818.81164,11916.56747,12580.28936,13438.53722,14390.57615,15088.11853,15423.50183,16908.41906,16679.01222,17073.04491,17389.7849,17885.62131,17887.47608,18576.68596,18997.29003,19857.71696,20852.60341,22405.61898,23324.6574
